imdbId,title,releaseDate,overview,director,cast,keywords,runtimeMinutes,trailerLink,poster,genres,backdrops,averageRating,ratingCount
tt7286456,Joker,2019-10-04,"A failed comedian spirals into a dark identity that shocks Gotham City.",Todd Phillips,"Joaquin Phoenix|Robert De Niro|Zazie Beetz","villain origin|mental health|gotham|isolation",122,https://www.youtube.com/watch?v=zAGVQLHvwOY,https://placehold.co/600x900/27272a/f87171?text=Joker,"Crime|Drama|Thriller",https://placehold.co/1280x720/27272a/f87171?text=Joker+Backdrop,4.2,68
tt0137523,Fight Club,1999-10-15,"An office worker forms an underground fight club that evolves into something far more dangerous.",David Fincher,"Brad Pitt|Edward Norton|Helena Bonham Carter","identity|consumerism|underground|twist",139,https://www.youtube.com/watch?v=qtRKdVHc-cE,https://placehold.co/600x900/18181b/f472b6?text=Fight+Club,"Drama",https://placehold.co/1280x720/18181b/f472b6?text=Fight+Club+Backdrop,4.4,73
tt0172495,Gladiator,2000-05-05,"A betrayed Roman general rises as a gladiator to challenge a corrupt emperor.",Ridley Scott,"Russell Crowe|Joaquin Phoenix|Connie Nielsen","revenge|arena|rome|epic",155,https://www.youtube.com/watch?v=owK1qxDselE,https://placehold.co/600x900/7c2d12/fbbf24?text=Gladiator,"Action|Adventure|Drama",https://placehold.co/1280x720/7c2d12/fbbf24?text=Gladiator+Backdrop,4.5,81
tt1853728,Django Unchained,2012-12-25,"A freed slave partners with a bounty hunter to rescue his wife from a brutal plantation owner.",Quentin Tarantino,"Jamie Foxx|Christoph Waltz|Leonardo DiCaprio","revenge|western|bounty hunter|rescue",165,https://www.youtube.com/watch?v=eUdM9vrCbow,https://placehold.co/600x900/78350f/f59e0b?text=Django,"Drama|Western",https://placehold.co/1280x720/78350f/f59e0b?text=Django+Backdrop,4.4,66
tt0317248,City of God,2002-08-30,"Two young men choose very different paths while growing up amid violence in the favelas of Rio.",Fernando Meirelles,"Alexandre Rodrigues|Leandro Firmino|Phellipe Haagensen","favela|coming of age|crime|violence",130,https://www.youtube.com/watch?v=dcUOO4Itgmw,https://placehold.co/600x900/1f2937/38bdf8?text=City+of+God,"Crime|Drama",https://placehold.co/1280x720/1f2937/38bdf8?text=City+of+God+Backdrop,4.6,59
tt0120815,Saving Private Ryan,1998-07-24,"A group of soldiers venture behind enemy lines to bring a paratrooper home during World War II.",Steven Spielberg,"Tom Hanks|Matt Damon|Tom Sizemore","war|rescue mission|brotherhood|d-day",169,https://www.youtube.com/watch?v=9CiW_DgxCnQ,https://placehold.co/600x900/334155/e2e8f0?text=Saving+Private+Ryan,"Drama|War",https://placehold.co/1280x720/334155/e2e8f0?text=SPR+Backdrop,4.7,79
tt4154796,Avengers: Endgame,2019-04-26,"The Avengers assemble one last time to reverse a catastrophic loss and restore the universe.",Anthony Russo,"Robert Downey Jr.|Chris Evans|Scarlett Johansson","superhero|time travel|team-up|sacrifice",181,https://www.youtube.com/watch?v=TcMBFSGVi1c,https://placehold.co/600x900/312e81/c4b5fd?text=Endgame,"Action|Adventure|Sci-Fi",https://placehold.co/1280x720/312e81/c4b5fd?text=Endgame+Backdrop,4.3,128
tt0993846,The Wolf of Wall Street,2013-12-25,"A stockbroker rises and crashes spectacularly while indulging in excess and corruption.",Martin Scorsese,"Leonardo DiCaprio|Jonah Hill|Margot Robbie","finance|excess|rise and fall|wall street",180,https://www.youtube.com/watch?v=iszwuX1AK6A,https://placehold.co/600x900/451a03/fcd34d?text=Wolf+of+Wall+Street,"Biography|Comedy|Crime",https://placehold.co/1280x720/451a03/fcd34d?text=Wolf+Backdrop,4.2,72
tt2582802,Whiplash,2014-10-10,"A driven drummer and an unforgiving instructor push each other to dangerous extremes.",Damien Chazelle,"Miles Teller|J.K. Simmons|Melissa Benoist","music|perfectionism|jazz|obsession",106,https://www.youtube.com/watch?v=7d_jQycdQGo,https://placehold.co/600x900/172554/fca5a5?text=Whiplash,"Drama|Music",https://placehold.co/1280x720/172554/fca5a5?text=Whiplash+Backdrop,4.8,74
tt4154756,Avengers: Infinity War,2018-04-27,"The Avengers and their allies try to stop Thanos from collecting all six Infinity Stones.",Anthony Russo,"Robert Downey Jr.|Chris Hemsworth|Josh Brolin","superhero|cosmic|team-up|villain",149,https://www.youtube.com/watch?v=6ZfuNTqbHE8,https://placehold.co/600x900/312e81/f472b6?text=Infinity+War,"Action|Adventure|Sci-Fi",https://placehold.co/1280x720/312e81/f472b6?text=Infinity+War+Backdrop,4.4,118
tt2380307,Coco,2017-11-22,"A young boy travels to the Land of the Dead to uncover his family's forgotten story.",Lee Unkrich,"Anthony Gonzalez|Gael Garcia Bernal|Benjamin Bratt","family|music|afterlife|memory",105,https://www.youtube.com/watch?v=Rvr68u6k5sI,https://placehold.co/600x900/7c3aed/fda4af?text=Coco,"Adventure|Animation|Family",https://placehold.co/1280x720/7c3aed/fda4af?text=Coco+Backdrop,4.7,64
